[array([-0.88571941, -0.93621998, -0.85387537, -0.43032967, -2.19855508,
       -0.62444003,  1.22207668]), array([-0.87796978, -0.97224053, -0.8693935 , -0.43032967, -2.19855991,
        -2.19849161,  39.9248941 ,  -1.70650156]), array([  1.58416957,   1.62660979,   1.49270651,  -0.43032967,
        -2.19850353,  39.9248941 ,  -1.70650156]), array([  1.61395119,   1.66220067,   1.51670723,  -0.43032967,
        -2.19851057,  39.9248941 ,  -1.70650156]), array([  1.64091476,   1.64365331,   1.51575917,  -0.43032967,
        -2.19856272,  39.9248941 ,  -1.70650156]), array([  1.67799768,   1.62324405,   1.5131146 ,  -0.43032967,
        -2.19854583,  39.9248941 ,  -1.70650156]), array([  1.69618688,   1.6235305 ,   1.5153101 ,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.70380842,   1.63205226,   1.5212479 ,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.705986  ,   1.63448705,   1.52294442,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.71578511,   1.64544359,   1.51061973,  -0.43032967,
        -2.19849822,  39.9248941 ,  -1.70650156]), array([  1.74575887,   1.67895774,   1.51401276,  -0.43032967,
        -2.19850354,  39.9248941 ,  -1.70650156]), array([  1.75735128,   1.69191941,   1.52304421,  -0.43032967,
        -2.19849289,  39.9248941 ,  -1.70650156]), array([  1.74627124,   1.67953063,   1.51760538,  -0.43032967,
        -2.19850115,  39.9248941 ,  -1.70650156]), array([-0.76313442, -0.77709939, -0.74839195, -0.43032967, -2.19853774,
       -0.62444003,  1.22207668]), array([-0.80655794, -0.86718657, -0.79998602, -0.43032967, -2.19857475,
       -0.62444003,  1.22207668]), array([-0.65700938, -0.76284872, -0.70343426, -0.43032967, -2.19860585,
       -0.62444003,  0.48993212]), array([-0.61172851, -0.72023992, -0.65448477, -0.43032967, -2.19858405,
       -0.62444003,  0.48993212]), array([-0.73123927, -0.82529388, -0.74549789, -0.43032967, -2.19859498,
       -0.62444003,  0.48993212]), array([-0.91575721, -0.97188248, -0.89733613, -0.43032967, -2.19860106,
       -0.62444003,  0.48993212]), array([-1.01323598, -1.02623555, -0.97976688, -0.43032967, -2.19858163,
       -0.62444003,  1.22207668]), array([-0.88520704, -0.86016865, -0.90786451, -0.43032967, -2.19855778,
       -0.62444003,  0.48993212]), array([-0.81507613, -0.7539689 , -0.86799637, -0.43032967, -2.19855643,
       -0.62444003, -0.24221244]), array([-0.89654327, -0.8291609 , -0.93296298, -0.43032967, -2.19855425,
       -0.62444003,  0.48993212]), array([-1.00683133, -0.94746298, -1.01569311, -0.43032967, -2.19854981,
       -0.62444003,  1.22207668]), array([-1.06383271, -0.99214851, -1.05281689, -0.43032967, -2.1985492 ,
       -0.62444003,  1.22207668]), array([-1.01426072, -0.91781585, -1.01719004, -0.43032967, -2.19853915,
       -0.62444003,  1.22207668]), array([-0.97256645, -0.87284387, -1.03280797, -0.43032967, -2.19854165,
       -0.62444003,  1.22207668]), array([-0.96315162, -0.86331955, -1.07796525, -0.43032967, -2.19855606,
       -0.62444003,  1.22207668]), array([-0.96251115, -0.86711496, -1.09413206, -0.43032967, -2.19853166,
       -0.62444003,  1.22207668]), array([-1.00324472, -0.91989258, -1.11024897, -0.43032967, -2.19851361,
       -0.62444003,  1.22207668]), array([-1.06210345, -0.96686968, -1.13345133, -0.43032967, -2.19853748,
       -0.62444003,  1.22207668]), array([-1.16521831, -1.0722817 , -1.160396  , -0.43032967, -2.19853254,
       -0.62444003,  1.22207668]), array([-1.18219063, -1.11224087, -1.09019015, -0.43032967, -2.19850554,
       -0.62444003,  1.22207668]), array([-1.22510178, -1.19266051, -1.07586956, -0.43032967, -2.1985353 ,
       -0.62444003,  1.22207668]), array([-1.30938696, -1.32285008, -1.11249436, -0.43032967, -2.19855006,
       -0.62444003,  1.22207668]), array([-1.15164045, -1.16050698, -0.96624465, -0.43032967, -2.198542  ,
       -0.62444003,  1.22207668]), array([-0.97736994, -0.96651162, -0.81989514, -0.43032967, -2.19855672,
       -0.62444003,  1.22207668]), array([-1.09899423, -1.10794419, -0.8899014 , -0.43032967, -2.19853998,
       -0.62444003,  0.48993212]), array([-1.28287171, -1.31955596, -1.00681135, -0.43032967, -2.19854269,
       -0.62444003, -0.24221244]), array([-1.20191695, -1.23791893, -0.93136626, -0.43032967, -2.1985206 ,
       -0.62444003,  0.48993212]), array([-0.98134082, -0.9927214 , -0.7432525 , -0.43032967, -2.19852431,
       -0.62444003,  1.22207668]), array([-0.77523921, -0.82371843, -0.58527687, -0.43032967, -2.19859216,
       -0.62444003,  1.22207668]), array([-0.55856992, -0.71622968, -0.42016588, -0.40003292, -2.19861744,
       -0.34284744,  1.22207668]), array([-0.13278883, -0.34485281, -0.05521522, -0.03647191, -2.19861696,
        7.26015271,  1.22207668]), array([  0.56999334,   0.40126665,   0.60607698,  -0.06676866,
        -2.19861196,  18.52385664,   1.22207668]), array([  0.88260428,   0.79663334,   0.96039947,  -0.43032967,
        -2.19859476,  21.33978262,   1.22207668]), array([  0.81785327,   0.73597846,   0.91115059,  -0.24854917,
        -2.19859968,  21.33978262,   1.22207668]), array([  0.85352717,   0.69823924,   0.89433511,   0.05441834,
        -2.19859564,  23.31093081,   1.22207668]), array([  0.89598999,   0.68928781,   0.89967415,   0.22105046,
        -2.19854171,  26.40844939,   1.22207668]), array([  0.92346594,   0.70139014,   0.90770766,   0.26649559,
        -2.19850936,  28.66119017,   0.48993212]), array([  0.95568133,   0.73655135,   0.91723809,   0.19075371,
        -2.19851544,  27.53481978,  -0.24221244]), array([  1.09254868,   0.90992262,   1.02826013,  -0.09706541,
        -2.1985739 ,  30.35074576,  -0.24221244]), array([  1.16844378,   1.03946769,   1.11173873,  -0.36973617,
        -2.1986039 ,  37.10896812,  -0.24221244]), array([  1.1854161 ,   1.11186685,   1.14971076,  -0.43032967,
        -2.1985878 ,  39.9248941 ,  -0.974357  ]), array([  1.30076383,   1.27664474,   1.26761867,  -0.43032967,
        -2.19858735,  39.9248941 ,  -1.70650156]), array([  1.37448135,   1.37382145,   1.35019911,  -0.43032967,
        -2.19859362,  39.9248941 ,  -1.70650156]), array([  1.34726159,   1.38964757,   1.38228323,  -0.43032967,
        -2.19859227,  39.9248941 ,  -1.70650156]), array([  1.37633869,   1.46340734,   1.4440564 ,  -0.43032967,
        -2.19856241,  39.9248941 ,  -1.70650156]), array([  1.38107814,   1.4430697 ,   1.42679185,  -0.43032967,
        -2.19857014,  39.9248941 ,  -1.70650156]), array([  1.35878996,   1.36687514,   1.38767217,  -0.43032967,
        -2.19858794,  39.9248941 ,  -1.70650156]), array([  1.38825134,   1.38506444,   1.39625455,  -0.43032967,
        -2.19859484,  39.9248941 ,  -1.70650156]), array([  1.39817855,   1.40876783,   1.36826202,  -0.43032967,
        -2.19855826,  39.9248941 ,  -1.70650156]), array([  1.44525272,   1.46097256,   1.37928938,  -0.43032967,
        -2.19849556,  39.9248941 ,  -1.70650156]), array([  1.50712163,   1.52671185,   1.42788959,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.57738064,   1.60526958,   1.4826272 ,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.62426267,   1.65768915,   1.51915221,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.66358722,   1.66442062,   1.53182618,  -0.43032967,
        -2.19854583,  39.9248941 ,  -1.70650156]), array([  1.70476911,   1.65317763,   1.53397178,  -0.43032967,
        -2.19854583,  39.9248941 ,  -1.70650156]), array([  1.74697575,   1.68031836,   1.55487885,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.75024212,   1.68397054,   1.55742363,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.72218976,   1.65260474,   1.5355685 ,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.72936297,   1.66062522,   1.52119801,  -0.43032967,
        -2.19848443,  39.9248941 ,  -1.70650156]), array([  1.74742408,   1.68081964,   1.5153101 ,  -0.43032967,
        -2.19848773,  39.9248941 ,  -1.70650156]), array([  1.74896119,   1.68253831,   1.51650764,  -0.43032967,
        -2.19849089,  39.9248941 ,  -1.70650156]), array([  1.74114752,   1.67380172,   1.52159719,  -0.43032967,
        -2.19850115,  39.9248941 ,  -1.70650156]), array([-1.08688944, -1.10443523, -0.9040224 , -0.43032967, -2.19852963,
       -0.62444003,  0.48993212]), array([-0.89827252, -0.9018465 , -0.78860938, -0.43032967, -2.19854515,
       -0.62444003,  1.22207668]), array([-0.86247053, -0.87556511, -0.7718937 , -0.43032967, -2.19855928,
       -0.62444003,  0.48993212]), array([-0.92760582, -0.96257299, -0.81625262, -0.43032967, -2.19855996,
       -0.62444003,  0.48993212]), array([-1.00343686, -1.05595429, -0.86974279, -0.43032967, -2.19856498,
       -0.62444003,  1.22207668]), array([-1.03923885, -1.09133034, -0.91959044, -0.43032967, -2.19858751,
       -0.62444003,  0.48993212]), array([-1.11833627, -1.1412435 , -1.00736022, -0.43032967, -2.19856104,
       -0.62444003,  0.48993212]), array([-1.16822849, -1.16029214, -1.06299599, -0.43032967, -2.19854443,
       -0.62444003,  0.48993212]), array([-1.04890987, -1.01957569, -0.99857826, -0.43032967, -2.19853907,
       -0.62444003, -0.24221244]), array([-0.92068879, -0.87048069, -0.9182432 , -0.43032967, -2.19851446,
       -0.62444003, -0.24221244]), array([-0.84799602, -0.78576438, -0.87079064, -0.43032967, -2.19850658,
       -0.62444003,  0.48993212]), array([-0.98608026, -0.93672126, -0.97497672, -0.43032967, -2.19852071,
       -0.62444003,  1.22207668]), array([-1.14350654, -1.08696204, -1.07786546, -0.43032967, -2.19851531,
       -0.62444003,  1.22207668]), array([-1.12480497, -1.04213329, -1.05571095, -0.43032967, -2.19849209,
       -0.62444003,  0.48993212]), array([-1.02136988, -0.9187468 , -1.02532334, -0.43032967, -2.19852174,
       -0.62444003,  0.48993212]), array([-0.87329439, -0.73219903, -1.02282846, -0.43032967, -2.19856398,
       -0.34284744,  1.22207668]), array([-0.83192035, -0.67584083, -1.06993175, -0.43032967, -2.19855755,
       -0.34284744,  1.22207668]), array([-1.03513988, -0.91795907, -1.17950676, -0.43032967, -2.19855533,
       -0.62444003,  1.22207668]), array([-1.19134928, -1.09856309, -1.2234665 , -0.43032967, -2.19853812,
       -0.62444003,  1.22207668]), array([-1.0712621 , -0.95677246, -1.11888124, -0.43032967, -2.19852152,
       -0.62444003,  1.22207668]), array([-0.9698765 , -0.8598822 , -0.97911821, -0.43032967, -2.19851648,
       -0.62444003,  1.22207668]), array([-1.07849935, -1.01685445, -0.97053583, -0.43032967, -2.19852917,
       -0.62444003,  1.22207668]), array([-1.24540452, -1.23784732, -1.06224753, -0.43032967, -2.19856077,
       -0.62444003,  1.22207668]), array([-1.18500867, -1.19466563, -0.98585438, -0.43032967, -2.1985596 ,
       -0.62444003,  1.22207668]), array([-1.12570162, -1.13751971, -0.91190622, -0.43032967, -2.19855529,
       -0.62444003,  1.22207668]), array([-1.34787891, -1.39338734, -1.06104999, -0.43032967, -2.19854727,
       -0.62444003,  0.48993212]), array([-1.41519177, -1.47094251, -1.10870214, -0.43032967, -2.19854337,
       -0.62444003,  0.48993212]), array([-1.2539227 , -1.29578096, -0.97687282, -0.43032967, -2.19851313,
       -0.62444003,  0.48993212]), array([-1.09579191, -1.1324353 , -0.83531348, -0.43032967, -2.19852184,
       -0.62444003,  0.48993212]), array([-0.80482869, -0.85665969, -0.60743138, -0.43032967, -2.19857394,
       -0.62444003,  1.22207668]), array([-0.42951624, -0.54672543, -0.32521085, -0.43032967, -2.19860602,
       -0.34284744,  1.22207668]), array([-0.21464025, -0.4325052 , -0.12008203,  0.90272735, -2.19862367,
        5.85218972,  1.22207668]), array([  0.2813358 ,   0.09598713,   0.40464058,   0.90272735,
        -2.19861787,  18.80544924,   0.48993212]), array([  0.66023485,   0.56719033,   0.81300211,  -0.43032967,
        -2.19857886,  23.02933821,  -0.24221244]), array([  0.55481432,   0.44616701,   0.74703755,  -0.24854917,
        -2.19857023,  19.08704184,  -0.24221244]), array([  0.52490461,   0.36947118,   0.69938539,   0.05441834,
        -2.19857924,  14.29996767,  -0.24221244]), array([  0.546104  ,   0.3570824 ,   0.69075312,   0.22105046,
        -2.19856073,  14.58156027,  -0.24221244]), array([  0.5534053 ,   0.32399792,   0.66530537,   0.26649559,
        -2.19856309,  15.98952326,  -0.24221244]), array([  0.53515205,   0.26978807,   0.61555751,   0.19075371,
        -2.19855725,  10.92085649,  -0.24221244]), array([  0.75547199,   0.52730276,   0.77602803,  -0.09706541,
        -2.19857205,  17.11589365,  -0.24221244]), array([  1.12726188,   0.97279745,   1.06927592,  -0.36973617,
        -2.19858146,  32.88507915,   0.48993212]), array([  1.29858625,   1.23511011,   1.2404744 ,  -0.43032967,
        -2.19858609,  39.9248941 ,   0.48993212]), array([  1.26291235,   1.24449121,   1.2649741 ,  -0.43032967,
        -2.1985905 ,  39.9248941 ,  -0.974357  ]), array([  1.32715099,   1.32061416,   1.34096806,  -0.43032967,
        -2.1985646 ,  39.9248941 ,  -1.70650156]), array([  1.41220473,   1.44178069,   1.42499553,  -0.43032967,
        -2.19855918,  39.9248941 ,  -1.70650156]), array([  1.41169236,   1.45252241,   1.42828877,  -0.43032967,
        -2.19857705,  39.9248941 ,  -1.70650156]), array([  1.38607376,   1.41743281,   1.39166397,  -0.43032967,
        -2.19857547,  39.9248941 ,  -1.70650156]), array([  1.36743623,   1.37983681,   1.35808292,  -0.43032967,
        -2.19855286,  39.9248941 ,  -1.70650156]), array([  1.39510432,   1.39602099,   1.36516837,  -0.43032967,
        -2.19854818,  39.9248941 ,  -1.70650156]), array([  1.41732845,   1.42373461,   1.36771315,  -0.43032967,
        -2.1985173 ,  39.9248941 ,  -1.70650156]), array([  1.47381746,   1.4894739 ,   1.40114451,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.50756996,   1.52721313,   1.42823887,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.5424753 ,   1.56624136,   1.45543304,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.5898697 ,   1.61923381,   1.49235722,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.64450136,   1.64308042,   1.51695671,  -0.43032967,
        -2.19854583,  39.9248941 ,  -1.70650156]), array([  1.70291176,   1.6511009 ,   1.53252475,  -0.43032967,
        -2.19854583,  39.9248941 ,  -1.70650156]), array([  1.76093789,   1.69592965,   1.56575652,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.7853396 ,   1.7232136 ,   1.58476748,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.74838478,   1.68189381,   1.5559766 ,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.71821888,   1.64816483,   1.51890272,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.72020432,   1.65038478,   1.50049052,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.7287225 ,   1.6599091 ,   1.50074001,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.74044301,   1.67301399,   1.52583848,  -0.43032967,
        -2.19848443,  39.9248941 ,  -1.70650156]), array([-1.37400987, -1.43606775, -1.07272601, -0.43032967, -2.19854417,
       -0.62444003,  1.22207668]), array([-1.30522394, -1.34712636, -1.02168082, -0.43032967, -2.19856291,
       -0.62444003,  0.48993212]), array([-1.359023  , -1.39610857, -1.05720787, -0.43032967, -2.19853509,
       -0.62444003,  0.48993212]), array([-1.40923545, -1.45167904, -1.09717581, -0.43032967, -2.19854216,
       -0.62444003,  1.22207668]), array([-1.27998962, -1.29843059, -1.02562273, -0.43032967, -2.19857901,
       -0.62444003,  1.22207668]), array([-1.22330848, -1.22245086, -1.04373554, -0.43032967, -2.19854321,
       -0.62444003,  1.22207668]), array([-1.25321819, -1.24687036, -1.10386208, -0.43032967, -2.1985242 ,
       -0.62444003, -0.24221244]), array([-1.14997524, -1.12914117, -1.03580183, -0.43032967, -2.1985334 ,
       -0.62444003, -0.24221244]), array([-1.00164356, -0.9601382 , -0.95057682, -0.43032967, -2.1985148 ,
       -0.62444003,  0.48993212]), array([-0.9205607 , -0.86747301, -0.91335324, -0.43032967, -2.1985056 ,
       -0.62444003,  0.48993212]), array([-0.98236557, -0.92311509, -0.9549179 , -0.43032967, -2.1985056 ,
       -0.62444003,  1.22207668]), array([-1.08836251, -1.02301303, -1.00217088, -0.43032967, -2.19849368,
       -0.62444003,  1.22207668]), array([-1.17335221, -1.11259893, -1.04203902, -0.43032967, -2.19848176,
       -0.62444003,  0.48993212]), array([-1.12909608, -1.06017937, -1.02332744, -0.43032967, -2.19848945,
       -0.34284744,  0.48993212]), array([-0.92792605, -0.80560074, -0.98026586, -0.43032967, -2.19852059,
       -0.06125484,  1.22207668]), array([-0.86336718, -0.70061839, -1.05566105, -0.43032967, -2.1985545 ,
       -0.34284744,  1.22207668]), array([-1.01727091, -0.88172369, -1.1400378 , -0.43032967, -2.19855789,
       -0.62444003,  1.22207668]), array([-1.08560851, -0.95927886, -1.11638637, -0.43032967, -2.19854998,
       -0.62444003,  1.22207668]), array([-1.06383271, -0.91853196, -1.08465153, -0.43032967, -2.19856846,
       -0.62444003,  0.48993212]), array([-1.05102341, -0.94424046, -1.01015449, -0.43032967, -2.19855871,
       -0.62444003,  0.48993212]), array([-1.16022268, -1.11711045, -0.99992549, -0.43032967, -2.19854057,
       -0.62444003,  1.22207668]), array([-1.3754189 , -1.37147424, -1.11583749, -0.43032967, -2.19856958,
       -0.62444003,  1.22207668]), array([-1.34973625, -1.36481438, -1.05790644, -0.43032967, -2.19858665,
       -0.62444003,  0.48993212]), array([-1.45048139, -1.49034921, -1.10535901, -0.43032967, -2.1985516 ,
       -0.62444003,  0.48993212]), array([-1.66458882, -1.72659531, -1.25979192, -0.43032967, -2.198513  ,
       -0.62444003,  0.48993212]), array([-1.47674045, -1.51856411, -1.12032827, -0.43032967, -2.19851787,
       -0.62444003,  0.48993212]), array([-1.20806541, -1.23534092, -0.92298347, -0.43032967, -2.19850452,
       -0.62444003,  0.48993212]), array([-1.12345999, -1.16766812, -0.85786717, -0.43032967, -2.19852216,
       -0.62444003,  0.48993212]), array([-0.84466561, -0.90005621, -0.63886683, -0.43032967, -2.19856412,
       -0.62444003,  1.22207668]), array([-0.263892  , -0.34635665, -0.20645469, -0.43032967, -2.19859244,
        0.78352296,  1.22207668]), array([-0.22066062, -0.41288367, -0.12187834,  0.59975984, -2.19861863,
        6.13378232,  1.22207668]), array([  0.21267795,   0.04614558,   0.36212787,   0.59975984,
        -2.1985991 ,  23.31093081,   0.48993212]), array([  0.83783578,   0.76720105,   0.94897293,  -0.43032967,
        -2.19857308,  35.13781993,  -0.974357  ]), array([  0.72543418,   0.63378896,   0.89752856,  -0.43032967,
        -2.19857412,  31.75870875,  -1.70650156]), array([  0.67253178,   0.56375298,   0.85112384,  -0.43032967,
        -2.19854248,  27.25322718,  -1.70650156]), array([  0.66926541,   0.54520562,   0.82582578,  -0.43032967,
        -2.19853927,  26.97163459,  -1.70650156]), array([  0.71826097,   0.53711353,   0.82278203,  -0.43032967,
        -2.19858335,  24.4373012 ,  -1.70650156]), array([  0.74496836,   0.506249  ,   0.78969996,  -0.43032967,
        -2.19858217,  19.65022703,  -1.70650156]), array([  0.85532047,   0.64395778,   0.8560138 ,  -0.43032967,
        -2.19854836,  24.4373012 ,  -1.70650156]), array([  1.21538986,   1.0783527 ,   1.13933207,  -0.43032967,
        -2.19853076,  34.57463474,  -0.24221244]), array([  1.42059482,   1.38370383,   1.34520935,  -0.43032967,
        -2.19856319,  39.9248941 ,   0.48993212]), array([  1.30242904,   1.30199519,   1.3036447 ,  -0.43032967,
        -2.19857265,  39.9248941 ,  -0.974357  ]), array([  1.30832132,   1.29927395,   1.32869327,  -0.43032967,
        -2.19854123,  39.9248941 ,  -1.70650156]), array([  1.40829789,   1.41879343,   1.40139399,  -0.43032967,
        -2.19854343,  39.9248941 ,  -1.70650156]), array([  1.44243468,   1.45710554,   1.40314041,  -0.43032967,
        -2.19855763,  39.9248941 ,  -1.70650156]), array([  1.41752059,   1.4273868 ,   1.37574665,  -0.43032967,
        -2.19853929,  39.9248941 ,  -1.70650156]), array([  1.38357595,   1.39014885,   1.34301386,  -0.43032967,
        -2.19851524,  39.9248941 ,  -1.70650156]), array([  1.38684232,   1.39222559,   1.33737544,  -0.43032967,
        -2.19850129,  39.9248941 ,  -1.70650156]), array([  1.40945073,   1.41750442,   1.35299337,  -0.43032967,
        -2.19848937,  39.9248941 ,  -1.70650156]), array([  1.47368936,   1.48933068,   1.40184307,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.5178174 ,   1.53867096,   1.43622248,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.52178828,   1.54311086,   1.43931613,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.5405539 ,   1.56409301,   1.45393611,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.60985221,   1.60433863,   1.48996214,  -0.43032967,
        -2.19854583,  39.9248941 ,  -1.70650156]), array([  1.68401805,   1.62997553,   1.51780497,  -0.43032967,
        -2.19854583,  39.9248941 ,  -1.70650156]), array([  1.74460603,   1.67766874,   1.55303264,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.79795676,   1.73732106,   1.5945973 ,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.78655649,   1.72457422,   1.58571553,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.74031492,   1.67287077,   1.54609688,  -0.43032967,
