[array([-1.13910368, -1.15320181, -1.14098642, -0.40824829, -2.73108486,
       -1.04478984, -0.69126666]), array([-1.67331237, -1.56143296, -1.39933353, -0.40824829, -2.71783276,
       -1.04478984, -0.03403698]), array([-1.7205483 , -1.63658305, -1.48136864, -0.40824829, -2.72288459,
       -1.04478984, -0.69126666]), array([-1.65445438, -1.60143551, -1.49101983, -0.40824829, -2.71590499,
       -1.04478984, -0.03403698]), array([-1.69877975, -1.62215478, -1.50884914, -0.40824829, -2.74701471,
       -1.04478984, -0.03403698]), array([-1.55604113, -1.48799238, -1.41650249, -0.40824829, -2.70493708,
       -1.04478984, -0.03403698]), array([-1.55228166, -1.48156462, -1.4140135 , -0.40824829, -2.69356643,
       -1.04478984, -0.03403698]), array([-1.44228682, -1.27984236, -1.279354  , -0.40824829, -2.74198586,
       -1.04478984, -0.69126666]), array([-1.48636965, -1.33830762, -1.30774882, -0.40824829, -2.73181022,
       -1.04478984, -0.03403698]), array([-1.7801541 , -1.75850535, -1.5426791 , -0.40824829, -2.70761927,
       -1.04478984, -1.34849635]), array([-1.64875453, -1.61880414, -1.39653976, -0.40824829, -2.69167973,
       -1.04478984, -0.03403698]), array([-1.66621788, -1.58379336, -1.3627098 , -0.40824829, -2.7476993 ,
       -1.04478984, -0.03403698]), array([-1.8384259 , -1.73888017, -1.46729822, -0.40824829, -2.68056965,
       -1.04478984, -0.03403698]), array([-1.7493507 , -1.64389976, -1.39618419, -0.40824829, -2.70934685,
       -1.04478984, -0.69126666]), array([-1.58144788, -1.5420813 , -1.32095571, -0.40824829, -2.73760057,
       -1.04478984, -0.69126666]), array([-1.15887122, -1.13501261, -1.00231406, -0.40824829, -2.74927159,
       -1.04478984, -0.03403698]), array([-0.07390005, -0.10246815,  0.00537175, -0.40824829, -2.7609378 ,
        3.25506817, -0.03403698]), array([ 0.82224866,  0.75885172,  0.8779409 , -0.40824829, -2.73350106,
        8.2920447 , -1.34849635]), array([ 0.79423454,  0.65997362,  0.82237037, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 0.73875202,  0.59795257,  0.77589227, -0.40824829, -2.6796835 ,
        8.2920447 , -1.34849635]), array([ 0.92751384,  0.86224293,  0.95555679, -0.40824829, -2.71561838,
        7.80063235, -0.69126666]), array([ 1.17491128,  1.26158463,  1.23859063, -0.40824829, -2.72120493,
        8.2920447 , -1.34849635]), array([ 1.25561863,  1.36189872,  1.29665015, -0.40824829, -2.70024462,
        8.2920447 , -1.34849635]), array([ 1.12870617,  1.20127309,  1.1935856 , -0.40824829, -2.69192767,
        8.2920447 , -1.34849635]), array([ 1.08456271,  1.15149214,  1.15660631, -0.40824829, -2.69192767,
        8.2920447 , -1.34849635]), array([ 1.17654847,  1.25522525,  1.22391066, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.15429483,  1.23012963,  1.20526862, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.22584605,  1.31957123,  1.26845852, -0.40824829, -2.68130037,
        8.2920447 , -1.34849635]), array([ 1.26065147,  1.34131621,  1.28948795, -0.40824829, -2.68302067,
        8.2920447 , -1.34849635]), array([ 1.382046  ,  1.40217479,  1.35013806, -0.40824829, -2.71952092,
        8.2920447 , -1.34849635]), array([ 1.37010058,  1.36408689,  1.32509576, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.36452201,  1.35779589,  1.32042256, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-1.64178132, -1.57237383, -1.44677675, -0.40824829, -2.73365395,
       -1.04478984, -0.69126666]), array([-1.56028569, -1.52067823, -1.43941136, -0.40824829, -2.72235342,
       -1.04478984, -0.03403698]), array([-1.546218  , -1.47363249, -1.44083365, -0.40824829, -2.67905114,
       -1.04478984, -0.03403698]), array([-1.48400482, -1.40566235, -1.38714255, -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-1.59878995, -1.54550032, -1.46795857, -0.40824829, -2.6548112 ,
       -1.04478984, -0.69126666]), array([-1.53694059, -1.47739341, -1.41919466, -0.40824829, -2.67045108,
       -1.04478984, -0.03403698]), array([-1.53857778, -1.41195335, -1.38556788, -0.40824829, -2.751112  ,
       -1.04478984, -0.03403698]), array([-1.5849648 , -1.48286385, -1.4187883 , -0.40824829, -2.72826232,
       -1.04478984, -0.03403698]), array([-1.57059392, -1.48935999, -1.42158206, -0.40824829, -2.72689328,
       -1.04478984, -1.34849635]), array([-1.65275655, -1.6088206 , -1.49411837, -0.40824829, -2.65617681,
       -1.04478984, -0.69126666]), array([-1.64147814, -1.5578088 , -1.41741681, -0.40824829, -2.72643882,
       -1.04478984, -0.03403698]), array([-1.79779936, -1.71385293, -1.47903204, -0.40824829, -2.67591878,
       -1.04478984, -0.03403698]), array([-1.68659179, -1.56874967, -1.41838193, -0.40824829, -2.74097528,
       -1.04478984, -0.69126666]), array([-1.48800683, -1.43397184, -1.26706143, -0.40824829, -2.72721878,
       -1.04478984, -0.69126666]), array([-0.98514729, -0.93089703, -0.87954076, -0.40824829, -2.70581131,
       -1.04478984, -0.03403698]), array([-0.10391518, -0.07764605, -0.04501762, -0.40824829, -2.7745374 ,
        2.51794965, -0.03403698]), array([ 0.84510867,  0.80432471,  0.90765641, -0.40824829, -2.756016  ,
        7.4320731 , -0.69126666]), array([ 0.75378991,  0.62311657,  0.78198776, -0.25878283, -2.71594796,
        7.18636692, -1.34849635]), array([ 0.64440143,  0.49319376,  0.67734854, -0.07942429, -2.709492  ,
        7.18636692, -1.34849635]), array([ 0.76894906,  0.6719402 ,  0.81703681, -0.22888974, -2.71638879,
        6.81780766, -0.69126666]), array([ 1.09450711,  1.17091218,  1.16473363, -0.40824829, -2.70527944,
        8.2920447 , -1.34849635]), array([ 1.22614923,  1.31116044,  1.27196342, -0.40824829, -2.68130037,
        8.2920447 , -1.34849635]), array([ 1.17472937,  1.25317384,  1.22563771, -0.40824829, -2.66879988,
        8.2920447 , -1.34849635]), array([ 1.09590176,  1.16427928,  1.15960326, -0.40824829, -2.66879988,
        8.2920447 , -1.34849635]), array([ 1.12797853,  1.20045253,  1.18322327, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.1906768 ,  1.27115789,  1.23574606, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.2820562 ,  1.38295989,  1.31554617, -0.40824829, -2.68130037,
        8.2920447 , -1.34849635]), array([ 1.31704354,  1.4136627 ,  1.34160438, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.3446332 ,  1.4321938 ,  1.35780822, -0.40824829, -2.68669734,
        8.2920447 , -1.34849635]), array([ 1.36221782,  1.43615986,  1.3640053 , -0.40824829, -2.70024462,
        8.2920447 , -1.34849635]), array([ 1.37016122,  1.35977892,  1.3235211 , -0.40824829, -2.66879988,
        8.2920447 , -1.34849635]), array([-1.61491929, -1.56560417, -1.47821931, -0.40824829, -2.67195606,
       -1.04478984, -0.69126666]), array([-1.42549047, -1.37878884, -1.37723738, -0.40824829, -2.70339719,
       -1.04478984, -0.03403698]), array([-1.30348958, -1.24066037, -1.31770478, -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-1.44477292, -1.39752507, -1.43367145, -0.40824829, -2.67407796,
       -1.04478984, -0.03403698]), array([-1.43300941, -1.38644745, -1.422344  , -0.40824829, -2.68786348,
       -1.04478984, -0.03403698]), array([-1.32871441, -1.27184185, -1.30388834, -0.40824829, -2.71507106,
       -1.04478984, -0.03403698]), array([-1.24467205, -1.16421105, -1.18329926, -0.40824829, -2.7051768 ,
       -0.92193676, -0.69126666]), array([-1.17882067, -1.07271804, -1.13809106, -0.40824829, -2.68729665,
       -1.04478984, -0.69126666]), array([-1.44501547, -1.33830762, -1.38861563, -0.40824829, -2.70704958,
       -0.92193676, -1.34849635]), array([-1.54361062, -1.40491016, -1.422344  , -0.40824829, -2.75695901,
       -1.04478984, -1.34849635]), array([-1.63007845, -1.50474559, -1.45495486, -0.40824829, -2.69552973,
       -1.04478984, -0.03403698]), array([-1.7715437 , -1.62817226, -1.5354661 , -0.40824829, -2.69732982,
       -1.04478984, -0.69126666]), array([-1.53979051, -1.38077187, -1.3592049 , -0.40824829, -2.75780549,
       -1.04478984, -0.69126666]), array([-1.47048285, -1.43226233, -1.35763023, -0.40824829, -2.71683124,
       -1.04478984, -0.03403698]), array([-1.14965445, -1.0983607 , -1.06448804, -0.40824829, -2.70270125,
       -1.04478984, -0.03403698]), array([-0.31590083, -0.31649889, -0.21345628, -0.40824829, -2.76960791,
        2.64080274, -0.03403698]), array([ 0.80733205,  0.80630774,  0.90018943, -0.40824829, -2.71255764,
        8.2920447 , -1.34849635]), array([ 0.89713489,  0.81540234,  0.9256381 , -0.40824829, -2.72604995,
        8.2920447 , -1.34849635]), array([ 0.78744323,  0.67036745,  0.82358946, -0.40824829, -2.73324408,
        8.2920447 , -1.34849635]), array([ 0.81970192,  0.73738027,  0.86280377, -0.40824829, -2.69802284,
        7.92348544, -0.69126666]), array([ 1.08729136,  1.16277491,  1.15218708, -0.40824829, -2.67983173,
        8.2920447 , -1.34849635]), array([ 1.22554287,  1.29898872,  1.25885812, -0.40824829, -2.6726447 ,
        8.2920447 , -1.34849635]), array([ 1.18364296,  1.25666124,  1.22599328, -0.40824829, -2.67441681,
        8.2920447 , -1.34849635]), array([ 1.10178351,  1.17091218,  1.16127952, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.11257683,  1.18746024,  1.17194662, -0.40824829, -2.66879988,
        8.2920447 , -1.34849635]), array([ 1.17842821,  1.25734504,  1.22467259, -0.40824829, -2.6827614 ,
        8.2920447 , -1.34849635]), array([ 1.36640175,  1.41516707,  1.35410013, -0.40824829, -2.72971085,
        8.2920447 , -1.34849635]), array([ 1.34075246,  1.37530128,  1.32448621, -0.40824829, -2.72192592,
        8.2920447 , -1.34849635]), array([ 1.2476146 ,  1.32442624,  1.27714459, -0.40824829, -2.69176711,
        8.2920447 , -1.34849635]), array([ 1.34942349,  1.38234446,  1.33215637, -0.40824829, -2.72701428,
        8.2920447 , -1.34849635]), array([ 1.29260697,  1.33796557,  1.29350082, -0.40824829, -2.73045811,
        8.2920447 , -1.34849635]), array([-1.6647626 , -1.65572957, -1.53825987, -0.40824829, -2.73401696,
       -1.04478984, -0.69126666]), array([-1.50407554, -1.44169883, -1.42559492, -0.40824829, -2.70299907,
       -1.04478984, -0.69126666]), array([-1.2296948 , -1.15962957, -1.25751183, -0.40824829, -2.66879988,
       -1.04478984, -0.03403698]), array([-1.22514706, -1.16763008, -1.26670586, -0.40824829, -2.70744569,
       -1.04478984, -0.03403698]), array([-1.38237783, -1.33509374, -1.42930301, -0.40824829, -2.72052948,
       -1.04478984, -0.69126666]), array([-1.234     , -1.17870771, -1.31953343, -0.40824829, -2.6890585 ,
       -1.04478984, -0.03403698]), array([-0.99181731, -0.91325488, -1.07733936, -0.40824829, -2.67525866,
       -1.04478984, -0.03403698]), array([-1.29081652, -1.24743004, -1.29347522, -0.40824829, -2.71783276,
       -1.04478984, -1.34849635]), array([-1.17609202, -1.11996892, -1.22358028, -0.40824829, -2.68729665,
       -1.04478984, -0.69126666]), array([-1.171423  , -1.06984606, -1.23633001, -0.40824829, -2.73952169,
       -1.04478984, -0.03403698]), array([-1.33823437, -1.2576871 , -1.3222256 , -0.40824829, -2.71064608,
       -1.04478984, -0.69126666]), array([-1.66791571, -1.61032497, -1.52647526, -0.40824829, -2.67388519,
       -1.04478984, -1.34849635]), array([-1.67161454, -1.53243966, -1.48177501, -0.40824829, -2.74432686,
       -1.04478984, -0.03403698]), array([-1.50916902, -1.3921914 , -1.35630954, -0.40824829, -2.72686305,
       -1.04478984, -0.69126666]), array([-1.38419693, -1.33495698, -1.28209697, -0.40824829, -2.71683124,
       -1.04478984, -0.69126666]), array([-1.13370702, -1.12263575, -1.07632344, -0.40824829, -2.73533451,
       -1.04478984, -0.03403698]), array([-0.49229278, -0.5585656 , -0.39571138, -0.34846211, -2.76892931,
        1.78083114, -0.03403698]), array([ 0.72401732,  0.7068826 ,  0.81983058, -0.25878283, -2.71974784,
        5.5892768 , -1.34849635]), array([ 0.8229763 ,  0.72903786,  0.86310855, -0.40077502, -2.72134876,
        6.08068915, -1.34849635]), array([ 0.73438619,  0.60342301,  0.77629863, -0.40824829, -2.68687466,
        8.2920447 , -1.34849635]), array([ 0.91338551,  0.84083985,  0.93965772, -0.40824829, -2.6848479 ,
        8.16919161, -1.34849635]), array([ 1.01592205,  1.03196315,  1.06476762, -0.40824829, -2.73334037,
        8.2920447 , -0.03403698]), array([ 1.19061617,  1.21364995,  1.20521783, -0.40824829, -2.72798714,
        8.16919161, -0.03403698]), array([ 1.1059068 ,  1.14164536,  1.14421215, -0.40824829, -2.74447064,
        8.16919161, -0.03403698]), array([ 1.13567938,  1.12817441,  1.14578682, -0.40824829, -2.72134876,
        8.16919161, -0.03403698]), array([ 1.16581579,  1.15997131,  1.16778137, -0.40824829, -2.68901912,
        8.04633853, -0.03403698]), array([ 1.23706382,  1.23867719,  1.21039899, -0.40824829, -2.70192875,
        8.16919161, -0.03403698]), array([ 1.39508287,  1.39116554,  1.32936261, -0.40824829, -2.67844885,
        8.2920447 , -0.03403698]), array([ 1.31055542,  1.29748435,  1.27562072, -0.40824829, -2.65842941,
        8.16919161, -0.03403698]), array([ 1.27944883,  1.27826945,  1.25829937, -0.40824829, -2.68618869,
        8.2920447 , -0.03403698]), array([ 1.31231388,  1.29892034,  1.27668743, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.26750341,  1.24838721,  1.23914938, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-1.44616756, -1.40238009, -1.38785369, -0.40824829, -2.70837415,
