[array([-0.88571941, -0.93621998, -0.85387537, -0.43032967, -2.19812237,
        -2.19788947,  20.77659743,  -1.70650156]), array([  1.64091476,   1.64365331,   1.51575917,  -0.43032967,
        -2.1980509 ,  20.77659743,  -1.70650156]), array([  1.69618688,   1.6235305 ,   1.5153101 ,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.705986  ,   1.63448705,   1.52294442,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.74575887,   1.67895774,   1.51401276,  -0.43032967,
        -2.19776173,  20.77659743,  -1.70650156]), array([  1.74627124,   1.67953063,   1.51760538,  -0.43032967,
        -2.19774943,  20.77659743,  -1.70650156]), array([-0.86247053, -0.87556511, -0.7718937 , -0.43032967, -2.19814872,
       -0.62444003, -0.24221244]), array([-1.00343686, -1.05595429, -0.86974279, -0.43032967, -2.19819528,
       -0.62444003, -0.24221244]), array([-1.11833627, -1.1412435 , -1.00736022, -0.43032967, -2.19815052,
       -0.62444003, -1.70650156]), array([-1.04890987, -1.01957569, -0.99857826, -0.43032967, -2.19799774,
       -0.62444003, -0.24221244]), array([-0.84799602, -0.78576438, -0.87079064, -0.43032967, -2.19777619,
       -0.62444003, -0.24221244]), array([-1.14350654, -1.08696204, -1.07786546, -0.43032967, -2.19800394,
       -0.62444003, -0.24221244]), array([-1.02136988, -0.9187468 , -1.02532334, -0.43032967, -2.19787294,
       -0.62444003, -0.24221244]), array([-0.83192035, -0.67584083, -1.06993175, -0.43032967, -2.1981123 ,
       -0.34284744, -0.24221244]), array([-1.19134928, -1.09856309, -1.2234665 , -0.43032967, -2.19798662,
       -0.62444003, -0.24221244]), array([-0.9698765 , -0.8598822 , -0.97911821, -0.43032967, -2.19781929,
       -0.62444003, -0.974357  ]), array([-1.24540452, -1.23784732, -1.06224753, -0.43032967, -2.1981367 ,
       -0.62444003, -0.24221244]), array([-1.12570162, -1.13751971, -0.91190622, -0.43032967, -2.19797924,
       -0.62444003, -0.24221244]), array([-1.41519177, -1.47094251, -1.10870214, -0.43032967, -2.19792217,
       -0.34284744, -0.974357  ]), array([-1.09579191, -1.1324353 , -0.83531348, -0.43032967, -2.19785796,
       -0.62444003, -0.24221244]), array([-0.42951624, -0.54672543, -0.32521085, -0.43032967, -2.19831828,
       -0.34284744, -0.24221244]), array([ 0.2813358 ,  0.09598713,  0.40464058,  0.90272735, -2.19835714,
        5.85218972, -0.24221244]), array([ 0.55481432,  0.44616701,  0.74703755, -0.24854917, -2.19815159,
        9.7944861 , -0.24221244]), array([ 0.546104  ,  0.3570824 ,  0.69075312,  0.22105046, -2.19818203,
        5.00741193, -0.24221244]), array([ 0.53515205,  0.26978807,  0.61555751,  0.19075371, -2.19806351,
        9.2313009 , -0.24221244]), array([  1.12726188,   0.97279745,   1.06927592,  -0.36973617,
        -2.19818721,  14.29996767,  -0.24221244]), array([  1.26291235,   1.24449121,   1.2649741 ,  -0.43032967,
        -2.19824892,  20.77659743,  -1.70650156]), array([  1.41220473,   1.44178069,   1.42499553,  -0.43032967,
        -2.19807516,  20.77659743,  -1.70650156]), array([  1.38607376,   1.41743281,   1.39166397,  -0.43032967,
        -2.1982319 ,  20.77659743,  -0.974357  ]), array([  1.39510432,   1.39602099,   1.36516837,  -0.43032967,
        -2.19809011,  20.77659743,  -1.70650156]), array([  1.47381746,   1.4894739 ,   1.40114451,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.5424753 ,   1.56624136,   1.45543304,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.64450136,   1.64308042,   1.51695671,  -0.43032967,
        -2.19797205,  20.77659743,  -1.70650156]), array([  1.76093789,   1.69592965,   1.56575652,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.74838478,   1.68189381,   1.5559766 ,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.72020432,   1.65038478,   1.50049052,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.74044301,   1.67301399,   1.52583848,  -0.43032967,
        -2.19767952,  20.77659743,  -1.70650156]), array([-1.62154957, -1.69193538, -1.22376589, -0.43032967, -2.19813927,
       -0.62444003, -0.24221244]), array([-1.52663267, -1.56747472, -1.15989703, -0.43032967, -2.19812278,
       -0.62444003, -0.24221244]), array([-1.25879023, -1.26169392, -1.05171914, -0.43032967, -2.19813784,
       -0.62444003, -0.24221244]), array([-1.33052231, -1.32814933, -1.15051629, -0.43032967, -2.19812462,
       -0.62444003, -0.974357  ]), array([-1.06998117, -1.01506417, -0.99064455, -0.43032967, -2.19797205,
       -0.62444003, -0.24221244]), array([-1.16105528, -1.10371911, -1.02926525, -0.43032967, -2.1976687 ,
       -0.62444003, -0.24221244]), array([-1.30893864, -1.27823616, -1.11558801, -0.43032967, -2.19767141,
       -0.34284744, -0.24221244]), array([-1.39258336, -1.354932  , -1.2357413 , -0.43032967, -2.19784759,
       -0.62444003, -0.24221244]), array([-1.14318631, -1.04915121, -1.0628463 , -0.43032967, -2.19788565,
       -0.62444003, -0.24221244]), array([-1.28011772, -1.18206202, -1.05361525, -0.43032967, -2.19829882,
       -0.62444003, -0.974357  ]), array([-1.49813198, -1.4614182 , -1.12761331, -0.43032967, -2.19823514,
       -0.62444003, -0.24221244]), array([-1.5817767 , -1.59705024, -1.15570563, -0.43032967, -2.19808153,
       -0.62444003, -0.974357  ]), array([-1.39104624, -1.41243598, -1.01444568, -0.43032967, -2.19790932,
       -0.62444003, -1.70650156]), array([-1.04955034, -1.08101829, -0.80347884, -0.43032967, -2.19783443,
       -0.62444003, -0.24221244]), array([-0.26408414, -0.32422872, -0.20989762, -0.43032967, -2.19829724,
        1.06511556, -0.24221244]), array([ 0.21997925,  0.1001406 ,  0.35304652, -0.43032967, -2.19828331,
        9.7944861 , -0.24221244]), array([  0.72460158,   0.6466074 ,   0.89847661,  -0.43032967,
        -2.1981411 ,  17.67907885,  -1.70650156]), array([  0.72703534,   0.58000877,   0.85925714,  -0.43032967,
        -2.19807987,  16.83430105,  -1.70650156]), array([ 0.77033077,  0.53217234,  0.8009768 , -0.43032967, -2.19813217,
        9.7944861 , -1.70650156]), array([  1.21878432,   1.09432205,   1.14656722,  -0.43032967,
        -2.19783289,  18.52385664,  -0.974357  ]), array([  1.36205633,   1.37310533,   1.33063927,  -0.43032967,
        -2.19806361,  20.77659743,  -1.70650156]), array([  1.36814074,   1.36501324,   1.34795372,  -0.43032967,
        -2.19810905,  20.77659743,  -0.974357  ]), array([  1.41982626,   1.42910547,   1.36307268,  -0.43032967,
        -2.1977519 ,  20.77659743,  -1.70650156]), array([  1.40861813,   1.41657347,   1.35114716,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.47618718,   1.49212353,   1.40378908,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.524158  ,   1.54576049,   1.44116234,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.57200073,   1.56659941,   1.46206941,  -0.43032967,
        -2.1980509 ,  20.77659743,  -1.70650156]), array([  1.74191608,   1.67466106,   1.55093694,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.81038178,   1.75121367,   1.60427742,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.74358129,   1.67652295,   1.54425067,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.74191608,   1.67466106,   1.53656645,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([-1.48692384, -1.45719312, -1.10910132, -0.43032967, -2.1981975 ,
       -0.62444003, -0.974357  ]), array([-1.41570414, -1.36008802, -1.07237673, -0.43032967, -2.19807807,
       -0.62444003, -0.974357  ]), array([-1.4821844 , -1.47280441, -1.20989437, -0.43032967, -2.19805505,
       -0.62444003, -0.24221244]), array([-1.42095595, -1.43126978, -1.20211035, -0.43032967, -2.19808344,
       -0.62444003, -0.24221244]), array([-1.20121244, -1.15348906, -1.02981412, -0.43032967, -2.19815559,
       -0.62444003, -0.24221244]), array([-1.41941884, -1.35421589, -1.18624293, -0.43032967, -2.19827633,
       -0.62444003, -0.974357  ]), array([-1.44740716, -1.44050766, -1.21288822, -0.43032967, -2.19808831,
       -0.62444003, -0.24221244]), array([-1.43318883, -1.37763282, -1.14787172, -0.43032967, -2.19815008,
       -0.62444003, -0.24221244]), array([-1.52714504, -1.53424702, -1.21089232, -0.43032967, -2.19782115,
       -0.62444003, -0.24221244]), array([-1.28299981, -1.26642028, -0.99393778, -0.43032967, -2.19784697,
       -0.62444003, -0.974357  ]), array([-1.65978533, -1.57771515, -1.19587316, -0.43032967, -2.1977519 ,
       -0.62444003, -0.24221244]), array([-1.76200353, -1.69659012, -1.26992112, -0.43032967, -2.19791609,
       -0.62444003, -0.24221244]), array([-1.43370121, -1.42117257, -1.06045122, -0.43032967, -2.19829862,
       -0.62444003, -0.974357  ]), array([-1.17629835, -1.19523852, -0.89424248, -0.43032967, -2.1979337 ,
       -0.62444003, -0.24221244]), array([-0.50790914, -0.55517558, -0.38788217, -0.43032967, -2.19831327,
        0.22033776, -0.24221244]), array([  0.31649732,   0.17039141,   0.35718801,  -0.26369754,
        -2.19833703,  10.0760787 ,  -0.24221244]), array([  1.00749494,   0.83816797,   1.0206757 ,  -0.43032967,
        -2.19812251,  18.24226404,  -0.24221244]), array([  0.98796076,   0.79928296,   0.97332293,   0.20590209,
        -2.19809942,  17.96067144,  -0.24221244]), array([  0.92429854,   0.70518555,   0.89757845,   0.23619884,
        -2.19808391,  12.04722688,  -0.24221244]), array([  1.21263586,   1.09432205,   1.14656722,  -0.24854917,
        -2.19805157,  16.27111586,  -0.24221244]), array([  1.47356127,   1.49778083,   1.4175109 ,  -0.43032967,
        -2.19806361,  20.77659743,  -1.70650156]), array([  1.53414925,   1.55693187,   1.45533324,  -0.43032967,
        -2.19782626,  20.77659743,  -1.70650156]), array([  1.46549141,   1.48016442,   1.39545619,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.45120905,   1.46419507,   1.38432903,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.57078385,   1.59789361,   1.47748775,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.52678391,   1.54869656,   1.44320814,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.53414925,   1.5483385 ,   1.44295865,  -0.43032967,
        -2.19806446,  20.77659743,  -1.70650156]), array([  1.73743282,   1.67308561,   1.5498392 ,  -0.43032967,
        -2.19779622,  20.77659743,  -1.70650156]), array([  1.77451574,   1.71111127,   1.5763348 ,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.77451574,   1.71111127,   1.57473807,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.77028868,   1.70638492,   1.57144484,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([-1.3387843 , -1.290983  , -1.02163092, -0.43032967, -2.19810177,
       -0.62444003, -0.974357  ]), array([-1.44996902, -1.36374021, -1.1076543 , -0.43032967, -2.19804355,
       -0.62444003, -0.24221244]), array([-1.49986123, -1.44244117, -1.18823883, -0.43032967, -2.1980736 ,
       -0.62444003, -0.974357  ]), array([-1.43005056, -1.40563289, -1.19771937, -0.43032967, -2.19803208,
       -0.62444003, -0.24221244]), array([-1.47686854, -1.42733116, -1.21523341, -0.43032967, -2.19821712,
       -0.62444003, -0.24221244]), array([-1.3261031 , -1.28682953, -1.12451967, -0.43032967, -2.19796685,
       -0.62444003, -0.24221244]), array([-1.32213221, -1.28009806, -1.12207469, -0.43032967, -2.19789921,
       -0.62444003, -0.24221244]), array([-1.20595188, -1.06884435, -0.98979629, -0.43032967, -2.19818721,
       -0.62444003, -0.974357  ]), array([-1.25251368, -1.13007212, -1.01768902, -0.43032967, -2.19812669,
       -0.62444003, -0.24221244]), array([-1.56281894, -1.57012434, -1.24846517, -0.43032967, -2.1979828 ,
       -0.62444003, -1.70650156]), array([-1.42403019, -1.4238222 , -1.10490993, -0.43032967, -2.19788799,
       -0.62444003, -0.24221244]), array([-1.44247558, -1.38715714, -1.07167816, -0.43032967, -2.19822119,
       -0.62444003, -0.24221244]), array([-1.62436762, -1.54957186, -1.17441721, -0.43032967, -2.19782191,
       -0.62444003, -0.24221244]), array([-1.53028332, -1.45010359, -1.10456065, -0.43032967, -2.19799308,
       -0.62444003, -0.974357  ]), array([-1.35293858, -1.34347417, -1.03066238, -0.43032967, -2.19816113,
       -0.62444003, -0.974357  ]), array([-0.90659857, -0.91717134, -0.71765506, -0.43032967, -2.19823055,
       -0.62444003, -0.24221244]), array([ 0.23938534,  0.16416121,  0.27221249, -0.43032967, -2.19829994,
        9.2313009 , -0.24221244]), array([  1.18592847,   1.06617876,   1.12935256,  -0.43032967,
        -2.19813674,  20.77659743,  -1.70650156]), array([  1.15633899,   0.96262863,   1.07476465,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.09773645,   0.89767707,   1.02910839,  -0.43032967,
        -2.19781664,  20.77659743,  -1.70650156]), array([  1.29711318,   1.17445523,   1.20559602,  -0.43032967,
        -2.19803038,  19.65022703,  -0.974357  ]), array([  1.55842288,   1.59266597,   1.48362515,  -0.43032967,
        -2.19806361,  20.77659743,  -1.70650156]), array([  1.64366876,   1.69771994,   1.54065805,  -0.43032967,
        -2.19793894,  20.77659743,  -1.70650156]), array([  1.50961945,   1.52950469,   1.43941593,  -0.43032967,
        -2.19788947,  20.77659743,  -1.70650156]), array([  1.4629936 ,   1.47737157,   1.40309051,  -0.43032967,
        -2.19788947,  20.77659743,  -1.70650156]), array([  1.56015213,   1.58600611,   1.46920476,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.53664707,   1.55972472,   1.45089236,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.61222193,   1.65339246,   1.51296491,  -0.43032967,
        -2.19782626,  20.77659743,  -1.70650156]), array([  1.64898462,   1.6761649 ,   1.5336225 ,  -0.43032967,
        -2.19783649,  20.77659743,  -1.70650156]), array([  1.7772057 ,   1.73989907,   1.59320017,  -0.43032967,
        -2.19805359,  20.77659743,  -1.70650156]), array([  1.76458854,   1.7000115 ,   1.56860068,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.75869626,   1.69342325,   1.5640101 ,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([-1.41666484, -1.37519804, -1.1542586 , -0.43032967, -2.19813765,
       -0.62444003, -0.974357  ]), array([-1.33058635, -1.3210598 , -1.14702346, -0.43032967, -2.19807044,
       -0.62444003, -0.24221244]), array([-1.31572757, -1.27179113, -1.14842059, -0.43032967, -2.19781288,
       -0.62444003, -0.24221244]), array([-1.25001586, -1.20060938, -1.09567888, -0.43032967, -2.1976687 ,
       -0.62444003, -0.24221244]), array([-1.37125588, -1.34705475, -1.17506588, -0.43032967, -2.1976687 ,
       -0.62444003, -0.974357  ]), array([-1.30592845, -1.27572976, -1.12716424, -0.43032967, -2.19776173,
       -0.62444003, -0.24221244]), array([-1.30765771, -1.20719763, -1.09413206, -0.43032967, -2.19824149,
       -0.62444003, -0.24221244]), array([-1.35665327, -1.28145868, -1.12676506, -0.43032967, -2.19810558,
       -0.62444003, -0.24221244]), array([-1.34147426, -1.28826176, -1.12950942, -0.43032967, -2.19809744,
       -0.62444003, -1.70650156]), array([-1.42825725, -1.41336693, -1.20076312, -0.43032967, -2.19767682,
       -0.62444003, -0.974357  ]), array([-1.41634461, -1.3599448 , -1.12541782, -0.43032967, -2.19809474,
       -0.62444003, -0.24221244]), array([-1.58145647, -1.52336208, -1.18594355, -0.43032967, -2.19779425,
       -0.62444003, -0.24221244]), array([-1.4639952 , -1.37140263, -1.12636588, -0.43032967, -2.1981812 ,
       -0.62444003, -0.974357  ]), array([-1.25424293, -1.23025651, -0.97772108, -0.43032967, -2.19809938,
       -0.62444003, -0.974357  ]), array([-0.72310536, -0.70341123, -0.59705269, -0.43032967, -2.19797205,
       -0.62444003, -0.24221244]), array([ 0.20768233,  0.19015616,  0.22271412, -0.43032967, -2.19838083,
        7.54174531, -0.24221244]), array([  1.210074  ,   1.11380036,   1.15854263,  -0.43032967,
        -2.19827066,  18.80544924,  -0.974357  ]), array([  1.11361998,   0.92403007,   1.0350961 ,  -0.12736216,
        -2.19803234,  18.24226404,  -1.70650156]), array([  0.9980801 ,   0.78796836,   0.93230715,   0.23619884,
        -2.19799394,  18.24226404,  -1.70650156]), array([  1.1296316 ,   0.97516063,   1.0695254 ,  -0.06676866,
        -2.19803496,  17.39748625,  -0.974357  ]), array([  1.47349723,   1.49770922,   1.41107412,  -0.43032967,
        -2.19796888,  20.77659743,  -1.70650156]), array([  1.61254216,   1.64458426,   1.51640784,  -0.43032967,
        -2.19782626,  20.77659743,  -1.70650156]), array([  1.55823074,   1.58385777,   1.47090128,  -0.43032967,
        -2.1977519 ,  20.77659743,  -1.70650156]), array([  1.47497029,   1.49076291,   1.40603447,  -0.43032967,
        -2.1977519 ,  20.77659743,  -1.70650156]), array([  1.50885089,   1.52864536,   1.42923683,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.57507496,   1.60269157,   1.48083089,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.67159303,   1.71977626,   1.55921994,  -0.43032967,
        -2.19782626,  20.77659743,  -1.70650156]), array([  1.70854786,   1.75192979,   1.58481738,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.73768901,   1.77133648,   1.6007347 ,  -0.43032967,
        -2.19785836,  20.77659743,  -1.70650156]), array([  1.75626249,   1.77548995,   1.6068222 ,  -0.43032967,
        -2.19793894,  20.77659743,  -1.70650156]), array([  1.76465258,   1.69549998,   1.56705385,  -0.43032967,
        -2.1977519 ,  20.77659743,  -1.70650156]), array([-1.38829224, -1.3681085 , -1.18514519, -0.43032967, -2.19777068,
       -0.62444003, -0.974357  ]), array([-1.188211  , -1.17246608, -1.08594886, -0.43032967, -2.19795769,
       -0.62444003, -0.24221244]), array([-1.05934945, -1.027811  , -1.02746894, -0.43032967, -2.1976687 ,
       -0.62444003, -0.24221244]), array([-1.20857778, -1.19208762, -1.14138504, -0.43032967, -2.1977833 ,
       -0.62444003, -0.24221244]), array([-1.19615276, -1.18048656, -1.13025788, -0.43032967, -2.19786529,
       -0.62444003, -0.24221244]), array([-1.08599279, -1.06046581, -1.0138968 , -0.43032967, -2.19802712,
       -0.62444003, -0.24221244]), array([-0.99722435, -0.94774942, -0.89544002, -0.43032967, -2.19796827,
       -0.34284744, -0.974357  ]), array([-0.92766986, -0.85193333, -0.85103121, -0.43032967, -2.19786192,
       -0.62444003, -0.974357  ]), array([-1.20883397, -1.13007212, -1.09712591, -0.43032967, -2.19797941,
       -0.34284744, -1.70650156]), array([-1.31297357, -1.19982165, -1.13025788, -0.43032967, -2.19827627,
       -0.62444003, -1.70650156]), array([-1.40430387, -1.30437433, -1.16229211, -0.43032967, -2.19791089,
       -0.62444003, -0.24221244]), array([-1.55372434, -1.43363296, -1.24137972, -0.43032967, -2.1979216 ,
       -0.62444003, -0.974357  ]), array([-1.30893864, -1.17454282, -1.06823523, -0.43032967, -2.19828131,
       -0.62444003, -0.974357  ]), array([-1.2357335 , -1.22846622, -1.06668841, -0.43032967, -2.19803759,
       -0.62444003, -0.24221244]), array([-0.8968635 , -0.87878762, -0.77872966, -0.43032967, -2.19795355,
       -0.62444003, -0.24221244]), array([-0.01622421, -0.05998256,  0.05725385, -0.43032967, -2.19835151,
        7.82333791, -0.24221244]), array([  1.17017303,   1.11587709,   1.15120769,  -0.43032967,
        -2.19801217,  20.77659743,  -1.70650156]), array([  1.26502589,   1.12540141,   1.17620636,  -0.43032967,
        -2.19809242,  20.77659743,  -1.70650156]), array([  1.14916578,   0.97351357,   1.07596219,  -0.43032967,
        -2.19813522,  20.77659743,  -1.70650156]), array([  1.18323852,   1.04369277,   1.11448309,  -0.43032967,
        -2.19792572,  19.93181963,  -0.974357  ]), array([  1.46587569,   1.48918746,   1.39874942,  -0.43032967,
        -2.19781752,  20.77659743,  -1.70650156]), array([  1.6119017 ,   1.63183742,   1.50353427,  -0.43032967,
        -2.19777477,  20.77659743,  -1.70650156]), array([  1.56764557,   1.58750995,   1.47125056,  -0.43032967,
        -2.19778531,  20.77659743,  -1.70650156]), array([  1.4811828 ,   1.49770922,   1.40768108,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.49258308,   1.51503918,   1.41815957,  -0.43032967,
        -2.1977519 ,  20.77659743,  -1.70650156]), array([  1.56213757,   1.58822606,   1.46995322,  -0.43032967,
        -2.19783495,  20.77659743,  -1.70650156]), array([  1.7606817 ,   1.75350524,   1.59709218,  -0.43032967,
        -2.1981142 ,  20.77659743,  -1.70650156]), array([  1.73359004,   1.71175578,   1.56800191,  -0.43032967,
        -2.1980679 ,  20.77659743,  -1.70650156]), array([  1.63521462,   1.65847687,   1.52149739,  -0.43032967,
        -2.19788851,  20.77659743,  -1.70650156]), array([  1.74274868,   1.71913175,   1.57553644,  -0.43032967,
        -2.19809816,  20.77659743,  -1.70650156]), array([  1.68273712,   1.67265594,   1.5375644 ,  -0.43032967,
        -2.19811864,  20.77659743,  -1.70650156]), array([-1.44093846, -1.46249237, -1.24412409, -0.43032967, -2.19813981,
       -0.62444003, -0.974357  ]), array([-1.27121525, -1.2383486 , -1.13345133, -0.43032967, -2.19795532,
       -0.62444003, -0.974357  ]), array([-0.98140487, -0.94295146, -0.96834034, -0.43032967, -2.1977519 ,
       -0.62444003, -0.24221244]), array([-0.97660138, -0.95133   , -0.9773718 , -0.43032967, -2.19798177,
       -0.62444003, -0.24221244]), array([-1.14267394, -1.12670638, -1.13709385, -0.43032967, -2.19805959,
       -0.62444003, -0.974357  ]), array([-0.98595217, -0.96293105, -1.02926525, -0.43032967, -2.1978724 ,
       -0.62444003, -0.24221244]), array([-0.73015048, -0.68493548, -0.79135374, -0.43032967, -2.19779032,
       -0.62444003, -0.24221244]), array([-1.04596374, -1.03490053, -1.00366781, -0.43032967, -2.19804355,
       -0.62444003, -1.70650156]), array([-0.92478777, -0.90141683, -0.93500878, -0.43032967, -2.19786192,
       -0.62444003, -0.974357  ]), array([-0.91985619, -0.84892565, -0.94753306, -0.43032967, -2.19817255,
       -0.62444003, -0.24221244]), array([-1.09604809, -1.04564225, -1.03190982, -0.43032967, -2.1980008 ,
       -0.62444003, -0.974357  ]), array([-1.44426888, -1.41494238, -1.23254786, -0.43032967, -2.19778215,
       -0.62444003, -1.70650156]), array([-1.44817571, -1.33337696, -1.18863802, -0.43032967, -2.19820114,
       -0.62444003, -0.24221244]), array([-1.27659516, -1.18650192, -1.06539107, -0.43032967, -2.19809726,
       -0.62444003, -0.974357  ]), array([-1.14459534, -1.12656316, -0.99249076, -0.43032967, -2.19803759,
       -0.62444003, -0.974357  ]), array([-0.88001927, -0.90420968, -0.79035579, -0.43032967, -2.19814765,
       -0.62444003, -0.24221244]), array([-0.20253546, -0.31348701, -0.12177855, -0.30914267, -2.19834747,
        5.85218972, -0.24221244]), array([  1.08217315,   1.01175407,   1.07226977,  -0.12736216,
        -2.19805494,  14.58156027,  -1.70650156]), array([  1.18669703,   1.03495617,   1.11478248,  -0.41518129,
        -2.19806446,  15.70793066,  -1.70650156]), array([  1.0931251 ,   0.90340598,   1.02950757,  -0.43032967,
        -2.19785941,  20.77659743,  -1.70650156]), array([  1.28219035,   1.15204086,   1.18997808,  -0.43032967,
        -2.19784736,  20.49500483,  -1.70650156]), array([  1.39049297,   1.3521948 ,   1.31287574,  -0.43032967,
        -2.19813579,  20.77659743,  -0.24221244]), array([  1.57501092,   1.54246636,   1.45084246,  -0.43032967,
        -2.19810395,  20.49500483,  -0.24221244]), array([  1.48553797,   1.46705953,   1.39091551,  -0.43032967,
        -2.19820199,  20.49500483,  -0.24221244]), array([  1.51698479,   1.45295208,   1.39246233,  -0.43032967,
        -2.19806446,  20.49500483,  -0.24221244]), array([  1.5488159 ,   1.48625139,   1.41406797,  -0.43032967,
        -2.19787217,  20.21341223,  -0.24221244]), array([  1.62407053,   1.56867614,   1.45593201,  -0.43032967,
        -2.19794895,  20.49500483,  -0.24221244]), array([  1.79097569,   1.72836963,   1.57279207,  -0.43032967,
        -2.1978093 ,  20.77659743,  -0.24221244]), array([  1.70169488,   1.63026197,   1.52000046,  -0.43032967,
        -2.19769022,  20.49500483,  -0.24221244]), array([  1.66883903,   1.61013916,   1.5029854 ,  -0.43032967,
